,,,
,Escala de saliencia,,
,,,
,"Por favor, se�ala una respuesta seleccionando en tu pantalla bajo la columna que mejor se ajuste a cada frase que ir� leyendo acerca de distintas situaciones y experiencias. Dado que cada persona es distinta, no existen respuestas correctas ni err�neas.",,
,,,
,,,
1,�Alguna vez te ha pasado que ciertas cosas triviales de pronto adquieren una importancia o significado especial para ti?,SI,NO
2,"�Sientes a veces que est�s al l�mite o a punto de algo realmente importante, pero no est�s seguro de qu� es?",SI,NO
3,"�Sientes algunas veces que tus sentidos (vista, o�do, etc.) parecen m�s sensibles o se agudizan?",SI,NO
4,�Has sentido alguna vez como si te acercaras r�pidamente al tope de tu capacidad intelectual?,SI,NO
5,�A veces notas que peque�os detalles en los que antes no te hab�as fijado parecen importantes?,SI,NO
6,"�A veces sientes que es importante para ti comprender algo, pero no est�s seguro de qu� es?",SI,NO
7,�Pasas alguna vez por per�odos en los que te sientes especialmente religioso o m�stico?,SI,NO
8,"�Algunas veces tienes dificultad en distinguir si est�s emocionado, asustado, dolido o ansioso?",SI,NO
9,�Algunas veces pasas por per�odos de mayor sensibilidad (o que te das m�s cuenta de cualquier cosa)?,SI,NO
10,�Has sentido alguna vez la necesidad de dar sentido a situaciones o sucesos aparentemente azarosos o casuales?,SI,NO
11,�Te sientes a veces como si encontrases la pieza perdida de un rompecabezas?,SI,NO
12,�Algunas veces sientes que puedes o�r con mayor claridad?,SI,NO
13,�Sientes a veces que eres una persona con una espiritualidad especialmente desarrollada?,SI,NO
14,�Las observaciones m�s habituales o cotidianas adquieren a veces un significado negativo o de mal ag�ero?,SI,NO
15,�Pasas por per�odos en los que las canciones parecen tener un significado importante en tu vida?,SI,NO
16,�Algunas veces atribuyes importancia a objetos o cosas que normalmente no dar�as?,SI,NO
17,"�Sientes algunas veces que est�s a punto (al borde) de averiguar algo realmente grande o importante, pero no est�s seguro de qu� se trata?",SI,NO
18,�Te ha parecido alguna vez que tu sentido del gusto era m�s agudo o preciso?,SI,NO
19,�Has sentido alguna vez como si los misterios del universo se te revelasen?,SI,NO
20,�Pasas por per�odos en los que te sientes sobreestimulado o saturado por cosas o experiencias que normalmente son manejables?,SI,NO
21,�A menudo llegas a fascinarte por las cosas sin importancia que te rodean?,SI,NO
22,"�A veces llegan tus sentidos (vista, o�do, etc.) a parecer extremadamente fuertes o claros?",SI,NO
23,�Sientes alguna vez como si un mundo entero se te abriera para ti?,SI,NO
24,�Has sentido en alg�n momento que has perdido los l�mites ente tus sensaciones internas y externas?,SI,NO
25,�Sientes a veces que el mundo est� cambiando y buscas una explicaci�n?,SI,NO
26,"�Alguna vez has sentido una urgencia inexpresable, y no est�s seguro/a de qu� hacer?",SI,NO
27,"�Algunas veces has llegado a interesarte por personas, sucesos, lugares, o ideas que normalmente no te llamar�an la atenci�n?",SI,NO
28,�En alg�n momento tus pensamientos y percepciones van m�s r�pido de lo que pueden asimilarse?,SI,NO
29,"�A veces notas que cosas a las cuales antes no prestabas atenci�n, adquieren un significado especial?",SI,NO
